Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
	NUMBER          reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	NAME            reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	FORMATTEDSTRING reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	UNFORMATTEDSTRING reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	CLOSE_EXPRESSION reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	EOL             reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	OPEN_KIND       reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	OPEN_EXECUTION  reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	OPEN_PARAMETER  reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	CLOSE_CONTAINER reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	CLOSE_EXECUTION reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)
	CLOSE_PARAMETER reduce using rule 70 (protoexpressionset -> protoexpressionset completeprotoexpression .)


state 103

	(56) completeprotoexpression -> protoexpression . close_expression
	(57) close_expression -> . close_expression EOL
	(58) close_expression -> . close_expression CLOSE_EXPRESSION
	(59) close_expression -> . CLOSE_EXPRESSION
	(60) close_expression -> . EOL
	CLOSE_EXPRESSION shift and go to state 6
	EOL             shift and go to state 5

	close_expression               shift and go to state 105

state 104

	(81) protoexpression -> name .
	(62) explicitaccess -> name . EXPLICITACCESS name
	(83) sequence -> name . SEQUENCE name
	(121) autofillinvokation -> name . number
	(122) autofillinvokation -> name . string
	(96) autofillaccessorinvokation -> name . name
	(101) autofillaccessorinvokation -> name . standardinvokation
	(102) autofillaccessorinvokation -> name . containeraccess
	(103) autofillaccessorinvokation -> name . autofillinvokation
	(104) autofillaccessorinvokation -> name . sequence
	(123) shorttype -> name . SHORTTYPE
	(3) standardinvokation -> name . parameter
	(2) containeraccess -> name . container
	(1) simpletype -> name . kind
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(127) name -> . NAME
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(44) kind -> . open_kind open_kind
	(45) kind -> . open_kind limitedexpression open_kind
	(46) kind -> . open_kind limitedexpression close_expression
	(47) kind -> . open_kind limitedexpression
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	(123) shorttype -> . name SHORTTYPE
	(37) open_parameter -> . OPEN_PARAMETER
	(42) open_container -> . OPEN_CONTAINER
	(48) open_kind -> . OPEN_KIND
	CLOSE_EXPRESSION reduce using rule 81 (protoexpression -> name .)
	EOL             reduce using rule 81 (protoexpression -> name .)
	EXPLICITACCESS  shift and go to state 84
	SEQUENCE        shift and go to state 85
	SHORTTYPE       shift and go to state 92
	NUMBER          shift and go to state 43
	NAME            shift and go to state 25
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45
	OPEN_PARAMETER  shift and go to state 73
	OPEN_CONTAINER  shift and go to state 62
	OPEN_KIND       shift and go to state 26

	name                           shift and go to state 79
	number                         shift and go to state 86
	string                         shift and go to state 87
	standardinvokation             shift and go to state 88
	containeraccess                shift and go to state 89
	autofillinvokation             shift and go to state 90
	sequence                       shift and go to state 91
	parameter                      shift and go to state 133
	container                      shift and go to state 132
	kind                           shift and go to state 134
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42
	shorttype                      shift and go to state 40
	open_parameter                 shift and go to state 72
	open_container                 shift and go to state 58
	open_kind                      shift and go to state 18

state 105

	(56) completeprotoexpression -> protoexpression close_expression .
	(57) close_expression -> close_expression . EOL
	(58) close_expression -> close_expression . CLOSE_EXPRESSION
	SEQUENCE        reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	UPPERSCOPEOPTION2 reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	UPPERSCOPEOPTION1 reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	NUMBER          reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	NAME            reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	FORMATTEDSTRING reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	UNFORMATTEDSTRING reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	CLOSE_EXPRESSION reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	EOL             reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	OPEN_KIND       reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	OPEN_EXECUTION  reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	OPEN_PARAMETER  reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	CLOSE_CONTAINER reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	CLOSE_EXECUTION reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)
	CLOSE_PARAMETER reduce using rule 56 (completeprotoexpression -> protoexpression close_expression .)


state 106

	(61) explicitaccess -> explicitaccess EXPLICITACCESS . name
	(127) name -> . NAME
	NAME            shift and go to state 25

	name                           shift and go to state 156

state 107

	(86) autofillaccessorinvokation -> sequence . autofillaccessorinvokation
	(97) autofillaccessorinvokation -> sequence . name
	(82) sequence -> sequence . SEQUENCE name
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(127) name -> . NAME
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(1) simpletype -> . name kind
	SEQUENCE        shift and go to state 108
	NAME            shift and go to state 25
	NUMBER          shift and go to state 43

	sequence                       shift and go to state 107
	autofillaccessorinvokation     shift and go to state 110
	name                           shift and go to state 109
	number                         shift and go to state 60
	standardinvokation             shift and go to state 50
	containeraccess                shift and go to state 95
	simpletype                     shift and go to state 61

state 108

	(82) sequence -> sequence SEQUENCE . name
	(127) name -> . NAME
	NAME            shift and go to state 25

	name                           shift and go to state 157

state 109

	(97) autofillaccessorinvokation -> sequence name .
	(96) autofillaccessorinvokation -> name . name
	(101) autofillaccessorinvokation -> name . standardinvokation
	(102) autofillaccessorinvokation -> name . containeraccess
	(103) autofillaccessorinvokation -> name . autofillinvokation
	(104) autofillaccessorinvokation -> name . sequence
	(83) sequence -> name . SEQUENCE name
	(3) standardinvokation -> name . parameter
	(2) containeraccess -> name . container
	(1) simpletype -> name . kind
	(127) name -> . NAME
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(44) kind -> . open_kind open_kind
	(45) kind -> . open_kind limitedexpression open_kind
	(46) kind -> . open_kind limitedexpression close_expression
	(47) kind -> . open_kind limitedexpression
	(123) shorttype -> . name SHORTTYPE
	(37) open_parameter -> . OPEN_PARAMETER
	(42) open_container -> . OPEN_CONTAINER
	(48) open_kind -> . OPEN_KIND
	NUMBER          reduce using rule 97 (autofillaccessorinvokation -> sequence name .)
	CLOSE_EXPRESSION reduce using rule 97 (autofillaccessorinvokation -> sequence name .)
	EOL             reduce using rule 97 (autofillaccessorinvokation -> sequence name .)
	CLOSE_CONTAINER reduce using rule 97 (autofillaccessorinvokation -> sequence name .)
	CLOSE_EXECUTION reduce using rule 97 (autofillaccessorinvokation -> sequence name .)
	CLOSE_PARAMETER reduce using rule 97 (autofillaccessorinvokation -> sequence name .)
	OPEN_EXECUTION  reduce using rule 97 (autofillaccessorinvokation -> sequence name .)
	SEQUENCE        shift and go to state 85
	NAME            shift and go to state 25
	OPEN_PARAMETER  shift and go to state 73
	OPEN_CONTAINER  shift and go to state 62
	OPEN_KIND       shift and go to state 26

	sequence                       shift and go to state 91
	name                           shift and go to state 79
	standardinvokation             shift and go to state 88
	containeraccess                shift and go to state 89
	autofillinvokation             shift and go to state 90
	parameter                      shift and go to state 133
	container                      shift and go to state 132
	kind                           shift and go to state 134
	shorttype                      shift and go to state 40
	open_parameter                 shift and go to state 72
	open_container                 shift and go to state 58
	open_kind                      shift and go to state 18

state 110

	(86) autofillaccessorinvokation -> sequence autofillaccessorinvokation .
	(85) autofillaccessorinvokation -> autofillaccessorinvokation . name
	(90) autofillaccessorinvokation -> autofillaccessorinvokation . standardinvokation
	(91) autofillaccessorinvokation -> autofillaccessorinvokation . containeraccess
	(92) autofillaccessorinvokation -> autofillaccessorinvokation . autofillinvokation
	(93) autofillaccessorinvokation -> autofillaccessorinvokation . sequence
	(94) autofillaccessorinvokation -> autofillaccessorinvokation . number
	(127) name -> . NAME
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(123) shorttype -> . name SHORTTYPE
	CLOSE_EXPRESSION reduce using rule 86 (autofillaccessorinvokation -> sequence autofillaccessorinvokation .)
	EOL             reduce using rule 86 (autofillaccessorinvokation -> sequence autofillaccessorinvokation .)
	CLOSE_CONTAINER reduce using rule 86 (autofillaccessorinvokation -> sequence autofillaccessorinvokation .)
	CLOSE_EXECUTION reduce using rule 86 (autofillaccessorinvokation -> sequence autofillaccessorinvokation .)
	CLOSE_PARAMETER reduce using rule 86 (autofillaccessorinvokation -> sequence autofillaccessorinvokation .)
	OPEN_KIND       reduce using rule 86 (autofillaccessorinvokation -> sequence autofillaccessorinvokation .)
	OPEN_EXECUTION  reduce using rule 86 (autofillaccessorinvokation -> sequence autofillaccessorinvokation .)
	OPEN_PARAMETER  reduce using rule 86 (autofillaccessorinvokation -> sequence autofillaccessorinvokation .)
	NAME            shift and go to state 25
	NUMBER          shift and go to state 43

	sequence                       shift and go to state 115
	name                           shift and go to state 111
	standardinvokation             shift and go to state 112
	containeraccess                shift and go to state 113
	autofillinvokation             shift and go to state 114
	number                         shift and go to state 116
	shorttype                      shift and go to state 40

state 111

	(85) autofillaccessorinvokation -> autofillaccessorinvokation name .
	(3) standardinvokation -> name . parameter
	(2) containeraccess -> name . container
	(121) autofillinvokation -> name . number
	(122) autofillinvokation -> name . string
	(83) sequence -> name . SEQUENCE name
	(123) shorttype -> name . SHORTTYPE
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(37) open_parameter -> . OPEN_PARAMETER
	(42) open_container -> . OPEN_CONTAINER
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	NAME            reduce using rule 85 (autofillaccessorinvokation -> autofillaccessorinvokation name .)
	CLOSE_EXPRESSION reduce using rule 85 (autofillaccessorinvokation -> autofillaccessorinvokation name .)
	EOL             reduce using rule 85 (autofillaccessorinvokation -> autofillaccessorinvokation name .)
	CLOSE_CONTAINER reduce using rule 85 (autofillaccessorinvokation -> autofillaccessorinvokation name .)
	CLOSE_EXECUTION reduce using rule 85 (autofillaccessorinvokation -> autofillaccessorinvokation name .)
	CLOSE_PARAMETER reduce using rule 85 (autofillaccessorinvokation -> autofillaccessorinvokation name .)
	OPEN_KIND       reduce using rule 85 (autofillaccessorinvokation -> autofillaccessorinvokation name .)
	OPEN_EXECUTION  reduce using rule 85 (autofillaccessorinvokation -> autofillaccessorinvokation name .)
	SEQUENCE        shift and go to state 85
	SHORTTYPE       shift and go to state 92
	NUMBER          shift and go to state 43
	OPEN_PARAMETER  shift and go to state 73
	OPEN_CONTAINER  shift and go to state 62
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45

	parameter                      shift and go to state 133
	container                      shift and go to state 132
	number                         shift and go to state 86
	string                         shift and go to state 87
	open_parameter                 shift and go to state 72
	open_container                 shift and go to state 58
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42

state 112

	(90) autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .
	NAME            reduce using rule 90 (autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .)
	NUMBER          reduce using rule 90 (autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .)
	CLOSE_EXPRESSION reduce using rule 90 (autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .)
	EOL             reduce using rule 90 (autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .)
	CLOSE_CONTAINER reduce using rule 90 (autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .)
	CLOSE_EXECUTION reduce using rule 90 (autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .)
	CLOSE_PARAMETER reduce using rule 90 (autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .)
	OPEN_KIND       reduce using rule 90 (autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .)
	OPEN_EXECUTION  reduce using rule 90 (autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .)
	OPEN_PARAMETER  reduce using rule 90 (autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation .)


state 113

	(91) autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .
	NAME            reduce using rule 91 (autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .)
	NUMBER          reduce using rule 91 (autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .)
	CLOSE_EXPRESSION reduce using rule 91 (autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .)
	EOL             reduce using rule 91 (autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .)
	CLOSE_CONTAINER reduce using rule 91 (autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .)
	CLOSE_EXECUTION reduce using rule 91 (autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .)
	CLOSE_PARAMETER reduce using rule 91 (autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .)
	OPEN_KIND       reduce using rule 91 (autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .)
	OPEN_EXECUTION  reduce using rule 91 (autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .)
	OPEN_PARAMETER  reduce using rule 91 (autofillaccessorinvokation -> autofillaccessorinvokation containeraccess .)


state 114

	(92) autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .
	NAME            reduce using rule 92 (autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .)
	NUMBER          reduce using rule 92 (autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .)
	CLOSE_EXPRESSION reduce using rule 92 (autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .)
	EOL             reduce using rule 92 (autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .)
	CLOSE_CONTAINER reduce using rule 92 (autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .)
	CLOSE_EXECUTION reduce using rule 92 (autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .)
	CLOSE_PARAMETER reduce using rule 92 (autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .)
	OPEN_KIND       reduce using rule 92 (autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .)
	OPEN_EXECUTION  reduce using rule 92 (autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .)
	OPEN_PARAMETER  reduce using rule 92 (autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation .)


state 115

	(93) autofillaccessorinvokation -> autofillaccessorinvokation sequence .
	(82) sequence -> sequence . SEQUENCE name
	NAME            reduce using rule 93 (autofillaccessorinvokation -> autofillaccessorinvokation sequence .)
	NUMBER          reduce using rule 93 (autofillaccessorinvokation -> autofillaccessorinvokation sequence .)
	CLOSE_EXPRESSION reduce using rule 93 (autofillaccessorinvokation -> autofillaccessorinvokation sequence .)
	EOL             reduce using rule 93 (autofillaccessorinvokation -> autofillaccessorinvokation sequence .)
	CLOSE_CONTAINER reduce using rule 93 (autofillaccessorinvokation -> autofillaccessorinvokation sequence .)
	CLOSE_EXECUTION reduce using rule 93 (autofillaccessorinvokation -> autofillaccessorinvokation sequence .)
	CLOSE_PARAMETER reduce using rule 93 (autofillaccessorinvokation -> autofillaccessorinvokation sequence .)
	OPEN_KIND       reduce using rule 93 (autofillaccessorinvokation -> autofillaccessorinvokation sequence .)
	OPEN_EXECUTION  reduce using rule 93 (autofillaccessorinvokation -> autofillaccessorinvokation sequence .)
	OPEN_PARAMETER  reduce using rule 93 (autofillaccessorinvokation -> autofillaccessorinvokation sequence .)
	SEQUENCE        shift and go to state 108


state 116

	(94) autofillaccessorinvokation -> autofillaccessorinvokation number .
	(128) number -> number . EXPLICITACCESS NUMBER
	NAME            reduce using rule 94 (autofillaccessorinvokation -> autofillaccessorinvokation number .)
	NUMBER          reduce using rule 94 (autofillaccessorinvokation -> autofillaccessorinvokation number .)
	CLOSE_EXPRESSION reduce using rule 94 (autofillaccessorinvokation -> autofillaccessorinvokation number .)
	EOL             reduce using rule 94 (autofillaccessorinvokation -> autofillaccessorinvokation number .)
	CLOSE_CONTAINER reduce using rule 94 (autofillaccessorinvokation -> autofillaccessorinvokation number .)
	CLOSE_EXECUTION reduce using rule 94 (autofillaccessorinvokation -> autofillaccessorinvokation number .)
	CLOSE_PARAMETER reduce using rule 94 (autofillaccessorinvokation -> autofillaccessorinvokation number .)
	OPEN_KIND       reduce using rule 94 (autofillaccessorinvokation -> autofillaccessorinvokation number .)
	OPEN_EXECUTION  reduce using rule 94 (autofillaccessorinvokation -> autofillaccessorinvokation number .)
	OPEN_PARAMETER  reduce using rule 94 (autofillaccessorinvokation -> autofillaccessorinvokation number .)
	EXPLICITACCESS  shift and go to state 119


state 117

	(84) autofillaccessorinvokation -> number autofillaccessorinvokation .
	(85) autofillaccessorinvokation -> autofillaccessorinvokation . name
	(90) autofillaccessorinvokation -> autofillaccessorinvokation . standardinvokation
	(91) autofillaccessorinvokation -> autofillaccessorinvokation . containeraccess
	(92) autofillaccessorinvokation -> autofillaccessorinvokation . autofillinvokation
	(93) autofillaccessorinvokation -> autofillaccessorinvokation . sequence
	(94) autofillaccessorinvokation -> autofillaccessorinvokation . number
	(127) name -> . NAME
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(123) shorttype -> . name SHORTTYPE
	CLOSE_EXPRESSION reduce using rule 84 (autofillaccessorinvokation -> number autofillaccessorinvokation .)
	EOL             reduce using rule 84 (autofillaccessorinvokation -> number autofillaccessorinvokation .)
	CLOSE_CONTAINER reduce using rule 84 (autofillaccessorinvokation -> number autofillaccessorinvokation .)
	CLOSE_EXECUTION reduce using rule 84 (autofillaccessorinvokation -> number autofillaccessorinvokation .)
	CLOSE_PARAMETER reduce using rule 84 (autofillaccessorinvokation -> number autofillaccessorinvokation .)
	OPEN_KIND       reduce using rule 84 (autofillaccessorinvokation -> number autofillaccessorinvokation .)
	OPEN_EXECUTION  reduce using rule 84 (autofillaccessorinvokation -> number autofillaccessorinvokation .)
	OPEN_PARAMETER  reduce using rule 84 (autofillaccessorinvokation -> number autofillaccessorinvokation .)
	NAME            shift and go to state 25
	NUMBER          shift and go to state 43

	number                         shift and go to state 116
	name                           shift and go to state 111
	standardinvokation             shift and go to state 112
	containeraccess                shift and go to state 113
	autofillinvokation             shift and go to state 114
	sequence                       shift and go to state 115
	shorttype                      shift and go to state 40

state 118

	(95) autofillaccessorinvokation -> number name .
	(96) autofillaccessorinvokation -> name . name
	(101) autofillaccessorinvokation -> name . standardinvokation
	(102) autofillaccessorinvokation -> name . containeraccess
	(103) autofillaccessorinvokation -> name . autofillinvokation
	(104) autofillaccessorinvokation -> name . sequence
	(83) sequence -> name . SEQUENCE name
	(3) standardinvokation -> name . parameter
	(2) containeraccess -> name . container
	(1) simpletype -> name . kind
	(127) name -> . NAME
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(44) kind -> . open_kind open_kind
	(45) kind -> . open_kind limitedexpression open_kind
	(46) kind -> . open_kind limitedexpression close_expression
	(47) kind -> . open_kind limitedexpression
	(123) shorttype -> . name SHORTTYPE
	(37) open_parameter -> . OPEN_PARAMETER
	(42) open_container -> . OPEN_CONTAINER
	(48) open_kind -> . OPEN_KIND
	NUMBER          reduce using rule 95 (autofillaccessorinvokation -> number name .)
	CLOSE_EXPRESSION reduce using rule 95 (autofillaccessorinvokation -> number name .)
	EOL             reduce using rule 95 (autofillaccessorinvokation -> number name .)
	CLOSE_CONTAINER reduce using rule 95 (autofillaccessorinvokation -> number name .)
	CLOSE_EXECUTION reduce using rule 95 (autofillaccessorinvokation -> number name .)
	CLOSE_PARAMETER reduce using rule 95 (autofillaccessorinvokation -> number name .)
	OPEN_EXECUTION  reduce using rule 95 (autofillaccessorinvokation -> number name .)
	SEQUENCE        shift and go to state 85
	NAME            shift and go to state 25
	OPEN_PARAMETER  shift and go to state 73
	OPEN_CONTAINER  shift and go to state 62
	OPEN_KIND       shift and go to state 26

	name                           shift and go to state 79
	standardinvokation             shift and go to state 88
	containeraccess                shift and go to state 89
	autofillinvokation             shift and go to state 90
	sequence                       shift and go to state 91
	parameter                      shift and go to state 133
	container                      shift and go to state 132
	kind                           shift and go to state 134
	shorttype                      shift and go to state 40
	open_parameter                 shift and go to state 72
	open_container                 shift and go to state 58
	open_kind                      shift and go to state 18

state 119

	(128) number -> number EXPLICITACCESS . NUMBER
	NUMBER          shift and go to state 158


state 120

	(126) globalscope -> SEQUENCE NAME .
	CLOSE_EXPRESSION reduce using rule 126 (globalscope -> SEQUENCE NAME .)
	EOL             reduce using rule 126 (globalscope -> SEQUENCE NAME .)
	OPEN_KIND       reduce using rule 126 (globalscope -> SEQUENCE NAME .)
	OPEN_EXECUTION  reduce using rule 126 (globalscope -> SEQUENCE NAME .)
	OPEN_PARAMETER  reduce using rule 126 (globalscope -> SEQUENCE NAME .)
	NAME            reduce using rule 126 (globalscope -> SEQUENCE NAME .)
	NUMBER          reduce using rule 126 (globalscope -> SEQUENCE NAME .)
	CLOSE_CONTAINER reduce using rule 126 (globalscope -> SEQUENCE NAME .)
	CLOSE_EXECUTION reduce using rule 126 (globalscope -> SEQUENCE NAME .)
	CLOSE_PARAMETER reduce using rule 126 (globalscope -> SEQUENCE NAME .)


state 121

	(125) upperscopeoption2 -> UPPERSCOPEOPTION2 name .
